id,rt,rt_range:min,rt_range:max,mz,mz_range:min,mz_range:max,height,area,intensity_range:min,intensity_range:max,fragment_scans,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:feature_state,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:mz,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:mz_range:min,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:mz_range:max,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:rt,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:rt_range:min,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:rt_range:max,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:height,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:area,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:intensity_range:min,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:intensity_range:max,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:fwhm,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:tailing_factor,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:asymmetry_factor,datafile:DOM_Interlab-LCMS_Lab15_PPL_Pos_MS2.mzML:fragment_scans
64,12.5654,12.2854,12.9659,347.08274,347.08252,347.08286,3.259E6,3.874E5,1.102E5,3.259E6,1,DETECTED,347.08274,347.08252,347.08286,12.5654,12.2854,12.9659,3.259E6,3.874E5,1.102E5,3.259E6,0.0356,1.1992,5.5353,1
65,12.5654,10.8513,16.1232,381.32958,381.32886,381.33029,6.235E5,1.038E6,1.001E5,6.235E5,20,DETECTED,381.32958,381.32886,381.33029,12.5654,10.8513,16.1232,6.235E5,1.038E6,1.001E5,6.235E5,4.1931,1.5378,0.9927,20
66,12.5884,12.5418,13.0733,274.15893,274.15869,274.15903,1.264E6,1.312E5,1.056E5,1.264E6,1,DETECTED,274.15893,274.15869,274.15903,12.5884,12.5418,13.0733,1.264E6,1.312E5,1.056E5,1.264E6,0.0377,5.4333,6.74,1
67,12.5884,12.2384,13.2195,600.4678,600.46735,600.46857,1.863E6,3E5,1.025E5,1.863E6,2,DETECTED,600.4678,600.46735,600.46857,12.5884,12.2384,13.2195,1.863E6,3E5,1.025E5,1.863E6,0.1455,5.1298,1.1468,2
68,12.6094,12.2384,14.8836,556.44189,556.44116,556.44238,2.854E6,5.994E5,1.001E5,2.854E6,3,DETECTED,556.44189,556.44116,556.44238,12.6094,12.2384,14.8836,2.854E6,5.994E5,1.001E5,2.854E6,0.0729,1.6835,1.1823,3
69,12.6094,12.5654,12.9189,557.44521,557.44489,557.44543,8.549E5,1.095E5,1.038E5,8.549E5,0,DETECTED,557.44521,557.44489,557.44543,12.6094,12.5654,12.9189,8.549E5,1.095E5,1.038E5,8.549E5,0.1405,4.0206,23.204,
70,12.6551,12.2614,15.7372,512.41584,512.41547,512.41632,4.293E6,1.09E6,1.009E5,4.293E6,6,DETECTED,512.41584,512.41547,512.41632,12.6551,12.2614,15.7372,4.293E6,1.09E6,1.009E5,4.293E6,0.0939,4.7335,0.7753,6
71,12.6551,12.3543,13.0879,513.41917,513.41852,513.41943,1.212E6,1.743E5,1.005E5,1.212E6,0,DETECTED,513.41917,513.41852,513.41943,12.6551,12.3543,13.0879,1.212E6,1.743E5,1.005E5,1.212E6,0.0741,0.8736,1.5221,
72,12.6551,12.6094,12.8548,517.37106,517.37085,517.37122,6.822E5,6.922E4,1.379E5,6.822E5,1,DETECTED,517.37106,517.37085,517.37122,12.6551,12.6094,12.8548,6.822E5,6.922E4,1.379E5,6.822E5,0.0683,2.6844,4.3689,1
73,12.6765,12.3094,15.7372,468.38956,468.3891,468.39014,4.192E6,1.125E6,1.03E5,4.192E6,18,DETECTED,468.38956,468.3891,468.39014,12.6765,12.3094,15.7372,4.192E6,1.125E6,1.03E5,4.192E6,0.0761,3.132,9.02,18
74,12.6765,12.6094,13.0879,469.39285,469.39236,469.39316,1.206E6,1.54E5,1.027E5,1.206E6,0,DETECTED,469.39285,469.39236,469.39316,12.6765,12.6094,13.0879,1.206E6,1.54E5,1.027E5,1.206E6,0.0681,3.3703,9.0904,
75,12.6765,12.3798,15.9149,473.34479,473.34448,473.34521,1.126E6,2.032E5,1.053E5,1.126E6,2,DETECTED,473.34479,473.34448,473.34521,12.6765,12.3798,15.9149,1.126E6,2.032E5,1.053E5,1.126E6,0.117,4.8433,1.3656,2
76,12.7009,12.3318,15.5508,424.36317,424.36285,424.36362,2.981E6,7.882E5,1.005E5,2.981E6,4,DETECTED,424.36317,424.36285,424.36362,12.7009,12.3318,15.5508,2.981E6,7.882E5,1.005E5,2.981E6,0.1319,6.8702,1.4261,4
77,12.7009,12.6551,12.9408,425.36668,425.36636,425.36716,6.813E5,8.281E4,1.049E5,6.813E5,0,DETECTED,425.36668,425.36636,425.36716,12.7009,12.6551,12.9408,6.813E5,8.281E4,1.049E5,6.813E5,0.0653,3.1184,5.2401,
78,12.7224,12.3094,15.9361,429.31867,429.31836,429.31912,2.42E6,4.354E5,1.002E5,2.42E6,3,DETECTED,429.31867,429.31836,429.31912,12.7224,12.3094,15.9361,2.42E6,4.354E5,1.002E5,2.42E6,0.1257,14.2441,3.9919,3
79,12.7224,10.8513,16.1006,818.51315,818.51239,818.5163,1.126E6,2.513E6,1.047E5,1.126E6,0,DETECTED,818.51315,818.51239,818.5163,12.7224,10.8513,16.1006,1.126E6,2.513E6,1.047E5,1.126E6,3.8061,1.3537,1.8591,
80,12.8314,12.7665,12.9408,340.28456,340.28427,340.28461,7.431E5,5.503E4,1.252E5,7.431E5,1,DETECTED,340.28456,340.28427,340.28461,12.8314,12.7665,12.9408,7.431E5,5.503E4,1.252E5,7.431E5,0.4904,1.3421,17.5351,1
81,12.8314,12.7009,13.315,350.32635,350.32617,350.32654,5.566E5,1.539E5,1.046E5,5.566E5,1,DETECTED,350.32635,350.32617,350.32654,12.8314,12.7009,13.315,5.566E5,1.539E5,1.046E5,5.566E5,0.2023,2.3527,3.07,1
82,12.8314,12.6094,15.894,355.28177,355.28159,355.28198,2.544E6,6.692E5,1.002E5,2.544E6,5,DETECTED,355.28177,355.28159,355.28198,12.8314,12.6094,15.894,2.544E6,6.692E5,1.002E5,2.544E6,0.4021,2.0071,3.0308,5
83,12.8314,12.7009,13.2195,356.28515,356.28497,356.28543,5.224E5,1.098E5,1.107E5,5.224E5,0,DETECTED,356.28515,356.28497,356.28543,12.8314,12.7009,13.2195,5.224E5,1.098E5,1.107E5,5.224E5,0.1435,1.987,2.9739,
84,12.8314,12.6551,13.5386,377.32606,377.32581,377.32632,1.169E6,3.617E5,1.035E5,1.169E6,4,DETECTED,377.32606,377.32581,377.32632,12.8314,12.6551,13.5386,1.169E6,3.617E5,1.035E5,1.169E6,0.3329,2.4116,3.6748,4
85,12.8548,11.202,13.315,333.29978,333.29849,333.29999,1.386E6,2.972E5,1.105E5,1.386E6,3,DETECTED,333.29978,333.29849,333.29999,12.8548,11.202,13.315,1.386E6,2.972E5,1.105E5,1.386E6,0.1586,0.6173,1.4458,3
86,12.8548,12.3543,13.2195,363.31038,363.31018,363.31058,1.458E6,1.868E5,1.008E5,1.458E6,2,DETECTED,363.31038,363.31018,363.31058,12.8548,12.3543,13.2195,1.458E6,1.868E5,1.008E5,1.458E6,0.0383,0.697,0.3712,2
87,12.8548,12.3798,13.5144,380.337,380.33676,380.33743,1.159E6,2.447E5,1.01E5,1.159E6,2,DETECTED,380.337,380.33676,380.33743,12.8548,12.3798,13.5144,1.159E6,2.447E5,1.01E5,1.159E6,0.0458,1.6745,0.795,2
88,12.8548,12.3543,15.9361,385.29238,385.29208,385.29276,1.623E6,3.381E5,1.006E5,1.623E6,4,DETECTED,385.29238,385.29208,385.29276,12.8548,12.3543,15.9361,1.623E6,3.381E5,1.006E5,1.623E6,0.0495,0.9473,0.8708,4
89,12.8743,12.4035,13.0119,319.2843,319.28415,319.28448,1.235E6,1.367E5,1.033E5,1.235E6,2,DETECTED,319.2843,319.28415,319.28448,12.8743,12.4035,13.0119,1.235E6,1.367E5,1.033E5,1.235E6,0.4237,0.8269,2.8077,2
90,12.8743,12.3543,13.2195,341.26627,341.26605,341.26648,2.208E6,3.954E5,1.066E5,2.208E6,4,DETECTED,341.26627,341.26605,341.26648,12.8743,12.3543,13.2195,2.208E6,3.954E5,1.066E5,2.208E6,0.1517,0.8179,0.2634,4
91,12.8964,10.1373,16.1904,812.55467,812.55347,812.55585,3.874E6,9.946E6,1.042E5,3.874E6,60,DETECTED,812.55467,812.55347,812.55585,12.8964,10.1373,16.1904,3.874E6,9.946E6,1.042E5,3.874E6,1.6557,1.1679,1.6077,60
92,12.8964,10.5539,16.0769,813.55776,813.55695,813.55908,1.791E6,4.49E6,1.078E5,1.791E6,0,DETECTED,813.55776,813.55695,813.55908,12.8964,10.5539,16.0769,1.791E6,4.49E6,1.078E5,1.791E6,1.5588,1.1778,1.7042,
93,12.8964,11.126,15.8509,814.55888,814.55798,814.56024,5.913E5,1.404E6,1.03E5,5.913E5,0,DETECTED,814.55888,814.55798,814.56024,12.8964,11.126,15.8509,5.913E5,1.404E6,1.03E5,5.913E5,1.5147,1.3344,1.5715,
94,12.9659,12.4959,13.3572,658.50927,658.50879,658.50977,1.146E6,2.612E5,1.01E5,1.146E6,2,DETECTED,658.50927,658.50879,658.50977,12.9659,12.4959,13.3572,1.146E6,2.612E5,1.01E5,1.146E6,0.3541,0.9929,0.4707,2
95,12.9884,12.4959,14.8343,614.4834,614.48303,614.48401,2.895E6,5.839E5,1.007E5,2.895E6,4,DETECTED,614.4834,614.48303,614.48401,12.9884,12.4959,14.8343,2.895E6,5.839E5,1.007E5,2.895E6,0.0812,1.1002,2.8301,4
96,12.9884,12.5654,13.2195,615.48674,615.48633,615.48718,1.034E6,1.613E5,1.006E5,1.034E6,0,DETECTED,615.48674,615.48633,615.48718,12.9884,12.5654,13.2195,1.034E6,1.613E5,1.006E5,1.034E6,0.0812,0.7327,2.9597,
97,13.0119,12.4959,15.761,570.45734,570.45685,570.45782,5.136E6,1.235E6,1.023E5,5.136E6,15,DETECTED,570.45734,570.45685,570.45782,13.0119,12.4959,15.761,5.136E6,1.235E6,1.023E5,5.136E6,0.0963,1.1129,1.411,15
98,13.0119,12.5654,13.5386,571.46062,571.46027,571.46118,1.645E6,2.822E5,1.023E5,1.645E6,0,DETECTED,571.46062,571.46027,571.46118,13.0119,12.5654,13.5386,1.645E6,2.822E5,1.023E5,1.645E6,0.0939,0.9825,1.2522,
99,13.036,12.9884,13.5611,414.3576,414.35748,414.35803,3.362E6,2.585E5,1.041E5,3.362E6,2,DETECTED,414.3576,414.35748,414.35803,13.036,12.9884,13.5611,3.362E6,2.585E5,1.041E5,3.362E6,0.0475,2.4512,2.5909,2
100,13.036,12.9884,13.2195,436.33959,436.33951,436.34,2.62E6,1.49E5,1.151E5,2.62E6,1,DETECTED,436.33959,436.33951,436.34,13.036,12.9884,13.2195,2.62E6,1.49E5,1.151E5,2.62E6,0.0392,2.0786,3.6143,1
101,13.036,12.9884,13.1526,502.40982,502.40973,502.41013,8.468E5,4.883E4,1.154E5,8.468E5,0,DETECTED,502.40982,502.40973,502.41013,13.036,12.9884,13.1526,8.468E5,4.883E4,1.154E5,8.468E5,0.0464,1.7254,3.2774,
102,13.055,5.7124,16.354,170.0964,170.09618,170.09666,6.838E5,1.597E6,1E5,6.838E5,16,DETECTED,170.0964,170.09618,170.09666,13.055,5.7124,16.354,6.838E5,1.597E6,1E5,6.838E5,1.257,0.7247,0.2108,16
103,13.055,12.9884,13.5611,308.29459,308.29453,308.29492,2.399E6,1.9E5,1.018E5,2.399E6,2,DETECTED,308.29459,308.29453,308.29492,13.055,12.9884,13.5611,2.399E6,1.9E5,1.018E5,2.399E6,0.0587,2.0982,2.7232,2
104,13.055,13.0119,13.2648,370.33139,370.3313,370.33194,2.298E6,1.409E5,1.427E5,2.298E6,1,DETECTED,370.33139,370.3313,370.33194,13.055,13.0119,13.2648,2.298E6,1.409E5,1.427E5,2.298E6,0.0396,2.6535,2.6412,1
105,13.055,12.4959,13.2195,392.31317,392.31241,392.31351,1.374E6,7.998E4,1.034E5,1.374E6,1,DETECTED,392.31317,392.31241,392.31351,13.055,12.4959,13.2195,1.374E6,7.998E4,1.034E5,1.374E6,0.0385,0.7083,0.1753,1
106,13.055,12.9884,13.3339,458.38367,458.38351,458.38416,2.794E6,1.783E5,1.02E5,2.794E6,1,DETECTED,458.38367,458.38351,458.38416,13.055,12.9884,13.3339,2.794E6,1.783E5,1.02E5,2.794E6,0.0405,2.4626,2.7329,1
107,13.055,13.0119,13.1956,480.36579,480.36569,480.36615,1.44E6,7.864E4,1.021E5,1.44E6,0,DETECTED,480.36579,480.36569,480.36615,13.055,13.0119,13.1956,1.44E6,7.864E4,1.021E5,1.44E6,0.0399,2.017,3.0485,
108,13.055,12.3798,15.8509,526.43132,526.42999,526.43188,8.375E6,1.872E6,1.03E5,8.375E6,25,DETECTED,526.43132,526.42999,526.43188,13.055,12.3798,15.8509,8.375E6,1.872E6,1.03E5,8.375E6,0.0824,1.0089,2.4927,25
109,13.055,12.6094,13.7543,527.43462,527.43439,527.43506,2.525E6,4.035E5,1.005E5,2.525E6,0,DETECTED,527.43462,527.43439,527.43506,13.055,12.6094,13.7543,2.525E6,4.035E5,1.005E5,2.525E6,0.0795,0.9982,2.4648,
110,13.055,12.633,15.9149,531.38651,531.38623,531.38684,8.538E5,1.197E5,1.04E5,8.538E5,1,DETECTED,531.38651,531.38623,531.38684,13.055,12.633,15.9149,8.538E5,1.197E5,1.04E5,8.538E5,0.0671,3.8883,42.7643,1
111,13.0733,12.9884,13.4507,352.32078,352.32068,352.32111,1.533E6,1.433E5,1.018E5,1.533E6,1,DETECTED,352.32078,352.32068,352.32111,13.0733,12.9884,13.4507,1.533E6,1.433E5,1.018E5,1.533E6,0.047,3.0755,3.1327,1
112,13.0733,13.0119,13.1526,374.30269,374.30264,374.30283,6.089E5,4.014E4,1.997E5,6.089E5,0,DETECTED,374.30269,374.30264,374.30283,13.0733,13.0119,13.1526,6.089E5,4.014E4,1.997E5,6.089E5,0.0492,1.147,1.294,
113,13.0733,12.4959,15.8274,482.40509,482.40482,482.40561,8.779E6,2.098E6,1.19E5,8.779E6,28,DETECTED,482.40509,482.40482,482.40561,13.0733,12.4959,15.8274,8.779E6,2.098E6,1.19E5,8.779E6,0.0842,1.0955,0.9891,28
114,13.0733,12.633,15.9629,487.36027,487.35999,487.36087,1.629E6,2.991E5,1.078E5,1.629E6,2,DETECTED,487.36027,487.35999,487.36087,13.0733,12.633,15.9629,1.629E6,2.991E5,1.078E5,1.629E6,0.0869,23.5552,0.383,2
115,13.0879,12.6551,13.2412,465.37844,465.37823,465.37885,6.187E5,1.406E5,1.116E5,6.187E5,1,DETECTED,465.37844,465.37823,465.37885,13.0879,12.6551,13.2412,6.187E5,1.406E5,1.116E5,6.187E5,0.2897,0.6771,1.1275,1
116,13.0879,12.633,13.9266,483.40837,483.4082,483.40878,2.501E6,4.307E5,1.008E5,2.501E6,0,DETECTED,483.40837,483.4082,483.40878,13.0879,12.633,13.9266,2.501E6,4.307E5,1.008E5,2.501E6,0.0821,1.275,0.4914,
117,13.1105,13.055,13.2648,326.30515,326.30508,326.30545,1.118E6,7.485E4,1.174E5,1.118E6,1,DETECTED,326.30515,326.30508,326.30545,13.1105,13.055,13.2648,1.118E6,7.485E4,1.174E5,1.118E6,0.0501,1.8907,2.8759,1
118,13.1105,12.633,15.9629,399.30807,399.30786,399.30844,1.872E6,5.298E5,1.006E5,1.872E6,4,DETECTED,399.30807,399.30786,399.30844,13.1105,12.633,15.9629,1.872E6,5.298E5,1.006E5,1.872E6,0.4914,0.8539,6.0987,4
119,13.1105,12.6765,13.2912,421.35215,421.35193,421.35266,7.48E5,1.641E5,1.079E5,7.48E5,0,DETECTED,421.35215,421.35193,421.35266,13.1105,12.6765,13.2912,7.48E5,1.641E5,1.079E5,7.48E5,0.276,0.7083,2.0372,
120,13.1105,11.8554,15.8059,438.37889,438.37762,438.37943,6.3E6,1.637E6,1.02E5,6.3E6,26,DETECTED,438.37889,438.37762,438.37943,13.1105,11.8554,15.8059,6.3E6,1.637E6,1.02E5,6.3E6,0.0898,1.1357,0.5746,26
121,13.1105,12.6765,13.5611,439.38221,439.38202,439.3826,1.61E6,2.788E5,1.111E5,1.61E6,0,DETECTED,439.38221,439.38202,439.3826,13.1105,12.6765,13.5611,1.61E6,2.788E5,1.111E5,1.61E6,0.0878,1.1285,0.9051,
122,13.1105,12.6094,15.9629,443.33416,443.33398,443.33472,4.2E6,6.688E5,1.039E5,4.2E6,4,DETECTED,443.33416,443.33398,443.33472,13.1105,12.6094,15.9629,4.2E6,6.688E5,1.039E5,4.2E6,0.0537,15.2438,0.5533,4
123,13.1105,12.7009,13.2195,444.33746,444.33728,444.33768,1.057E6,1.179E5,1.235E5,1.057E6,0,DETECTED,444.33746,444.33728,444.33768,13.1105,12.7009,13.2195,1.057E6,1.179E5,1.235E5,1.057E6,0.0501,0.6332,0.2151,
124,13.1314,12.633,15.18,394.35277,394.35056,394.35373,2.984E6,6.906E5,1E5,2.984E6,6,DETECTED,394.35277,394.35056,394.35373,13.1314,12.633,15.18,2.984E6,6.906E5,1E5,2.984E6,0.3911,1.1872,2.9725,6
125,13.1314,12.7446,13.315,395.35613,395.35593,395.35654,7.151E5,1.081E5,1.024E5,7.151E5,0,DETECTED,395.35613,395.35593,395.35654,13.1314,12.7446,13.315,7.151E5,1.081E5,1.024E5,7.151E5,0.1076,0.7373,1.0092,
126,13.1526,12.8743,13.4279,424.99305,424.99268,424.99335,3.859E6,3.573E5,1.042E5,3.859E6,0,DETECTED,424.99305,424.99268,424.99335,13.1526,12.8743,13.4279,3.859E6,3.573E5,1.042E5,3.859E6,0.1594,1.1919,1.276,
127,13.1526,13.1105,13.315,637.3051,637.30438,637.30524,5.915E6,3.161E5,1.057E5,5.915E6,1,DETECTED,637.3051,637.30438,637.30524,13.1526,13.1105,13.315,5.915E6,3.161E5,1.057E5,5.915E6,0.0486,2.6602,3.5305,1
128,13.2195,12.4721,14.5143,604.38405,604.38306,604.38446,1.458E6,5.657E5,1.062E5,1.458E6,12,DETECTED,604.38405,604.38306,604.38446,13.2195,12.4721,14.5143,1.458E6,5.657E5,1.062E5,1.458E6,1.1784,0.6676,23.5848,12
129,13.3339,13.036,13.9266,256.26347,256.26303,256.26358,9.963E6,6.363E5,1.022E5,9.963E6,4,DETECTED,256.26347,256.26303,256.26358,13.3339,13.036,13.9266,9.963E6,6.363E5,1.022E5,9.963E6,0.0407,5.7399,1.7156,4
130,13.4042,13.315,13.6082,628.49903,628.49872,628.49939,8.91E5,1.253E5,1.231E5,8.91E5,2,DETECTED,628.49903,628.49872,628.49939,13.4042,13.315,13.6082,8.91E5,1.253E5,1.231E5,8.91E5,0.186,1.6431,2.1899,2
